date,sku,warehouse,on_hand,safety_stock,next_po_eta
2025-03-06,P003,BLR_WH,85,6,2025-03-13
2025-03-06,P003,BOM_WH,0,6,2025-03-02
2025-03-06,P003,DEL_WH,71,6,2025-03-19
2025-03-06,P004,BLR_WH,26,6,2025-03-05
2025-03-06,P004,BOM_WH,79,6,2025-03-25
2025-03-06,P004,DEL_WH,48,6,2025-03-04
2025-03-06,P005,BLR_WH,49,6,2025-03-17
2025-03-06,P005,BOM_WH,284,6,2025-03-03
2025-03-06,P005,DEL_WH,163,6,2025-03-31
2025-03-06,P006,BLR_WH,190,6,2025-03-11
2025-03-06,P006,BOM_WH,218,6,2025-03-14
2025-03-06,P006,DEL_WH,72,6,2025-03-19
2025-03-06,P007,BLR_WH,8,6,2025-03-23
2025-03-06,P007,BOM_WH,77,6,2025-03-14
2025-03-06,P007,DEL_WH,56,6,2025-03-15
2025-03-06,P008,BLR_WH,55,6,2025-03-07
2025-03-06,P008,BOM_WH,51,6,2025-03-08
2025-03-06,P008,DEL_WH,39,6,2025-03-07
2025-03-07,P001,BLR_WH,77,6,2025-03-06
2025-03-07,P001,BOM_WH,18,6,2025-03-17
2025-03-07,P001,DEL_WH,55,6,2025-04-04
2025-03-07,P002,BLR_WH,92,6,2025-03-15
2025-03-07,P002,BOM_WH,21,6,2025-03-21
2025-03-07,P002,DEL_WH,19,6,2025-04-02
2025-03-07,P003,BLR_WH,15,6,2025-03-13
2025-03-07,P003,BOM_WH,47,6,2025-03-02
2025-03-07,P003,DEL_WH,98,6,2025-03-19
2025-03-07,P004,BLR_WH,14,6,2025-03-05
2025-03-07,P004,BOM_WH,86,6,2025-03-25
2025-03-07,P004,DEL_WH,48,6,2025-03-04
2025-03-07,P005,BLR_WH,171,6,2025-03-17
2025-03-07,P005,BOM_WH,86,6,2025-03-03
2025-03-07,P005,DEL_WH,241,6,2025-03-31
2025-03-07,P006,BLR_WH,101,6,2025-03-11
2025-03-07,P006,BOM_WH,207,6,2025-03-14
2025-03-07,P006,DEL_WH,195,6,2025-03-19
2025-03-07,P007,BLR_WH,80,6,2025-03-23
2025-03-07,P007,BOM_WH,57,6,2025-03-14
2025-03-07,P007,DEL_WH,23,6,2025-03-15
2025-03-07,P008,BLR_WH,8,6,2025-03-07
2025-03-07,P008,BOM_WH,34,6,2025-03-08
2025-03-07,P008,DEL_WH,104,6,2025-03-07
2025-03-08,P001,BLR_WH,9,6,2025-03-06
2025-03-08,P001,BOM_WH,65,6,2025-03-17
2025-03-08,P001,DEL_WH,78,6,2025-04-04
2025-03-08,P002,BLR_WH,65,6,2025-03-15
2025-03-08,P002,BOM_WH,31,6,2025-03-21
2025-03-08,P002,DEL_WH,44,6,2025-04-02
2025-03-08,P003,BLR_WH,46,6,2025-03-13
2025-03-08,P003,BOM_WH,13,6,2025-03-02
2025-03-08,P003,DEL_WH,104,6,2025-03-19
2025-03-08,P004,BLR_WH,55,6,2025-03-05
2025-03-08,P004,BOM_WH,67,6,2025-03-25
2025-03-08,P004,DEL_WH,25,6,2025-03-04
2025-03-08,P005,BLR_WH,215,6,2025-03-17
2025-03-08,P005,BOM_WH,121,6,2025-03-03
2025-03-08,P005,DEL_WH,152,6,2025-03-31
2025-03-08,P006,BLR_WH,278,6,2025-03-11
2025-03-08,P006,BOM_WH,124,6,2025-03-14
2025-03-08,P006,DEL_WH,91,6,2025-03-19
2025-03-08,P007,BLR_WH,7,6,2025-03-23
2025-03-08,P007,BOM_WH,11,6,2025-03-14
2025-03-08,P007,DEL_WH,111,6,2025-03-15
2025-03-08,P008,BLR_WH,59,6,2025-03-07
2025-03-08,P008,BOM_WH,23,6,2025-03-08
2025-03-08,P008,DEL_WH,58,6,2025-03-07
2025-03-09,P001,BLR_WH,67,6,2025-03-06
2025-03-09,P001,BOM_WH,37,6,2025-03-17
2025-03-09,P001,DEL_WH,17,6,2025-04-04
2025-03-09,P002,BLR_WH,27,6,2025-03-15
2025-03-09,P002,BOM_WH,66,6,2025-03-21
2025-03-09,P002,DEL_WH,57,6,2025-04-02
2025-03-09,P003,BLR_WH,90,6,2025-03-13
2025-03-09,P003,BOM_WH,34,6,2025-03-02
2025-03-09,P003,DEL_WH,26,6,2025-03-19
2025-03-09,P004,BLR_WH,17,6,2025-03-05
2025-03-09,P004,BOM_WH,77,6,2025-03-25
2025-03-09,P004,DEL_WH,42,6,2025-03-04
2025-03-09,P005,BLR_WH,79,6,2025-03-17
2025-03-09,P005,BOM_WH,189,6,2025-03-03
2025-03-09,P005,DEL_WH,224,6,2025-03-31
2025-03-09,P006,BLR_WH,121,6,2025-03-11
2025-03-09,P006,BOM_WH,368,6,2025-03-14
2025-03-09,P006,DEL_WH,5,6,2025-03-19
2025-03-09,P007,BLR_WH,29,6,2025-03-23
2025-03-09,P007,BOM_WH,99,6,2025-03-14
2025-03-09,P007,DEL_WH,4,6,2025-03-15
2025-03-09,P008,BLR_WH,30,6,2025-03-07
2025-03-09,P008,BOM_WH,87,6,2025-03-08
2025-03-09,P008,DEL_WH,26,6,2025-03-07
2025-03-10,P001,BLR_WH,49,6,2025-03-06
2025-03-10,P001,BOM_WH,36,6,2025-03-17
2025-03-10,P001,DEL_WH,58,6,2025-04-04
2025-03-10,P002,BLR_WH,52,6,2025-03-15
2025-03-10,P002,BOM_WH,24,6,2025-03-21
2025-03-10,P002,DEL_WH,68,6,2025-04-02
2025-03-10,P003,BLR_WH,34,6,2025-03-13
2025-03-10,P003,BOM_WH,64,6,2025-03-02
2025-03-10,P003,DEL_WH,42,6,2025-03-19
2025-03-10,P004,BLR_WH,50,6,2025-03-05
2025-03-10,P004,BOM_WH,27,6,2025-03-25
2025-03-10,P004,DEL_WH,56,6,2025-03-04
2025-03-10,P005,BLR_WH,176,6,2025-03-17
2025-03-10,P005,BOM_WH,33,6,2025-03-03
2025-03-10,P005,DEL_WH,281,6,2025-03-31
2025-03-10,P006,BLR_WH,55,6,2025-03-11
2025-03-10,P006,BOM_WH,29,6,2025-03-14
2025-03-10,P006,DEL_WH,406,6,2025-03-19
2025-03-10,P007,BLR_WH,84,6,2025-03-23
2025-03-10,P007,BOM_WH,8,6,2025-03-14
2025-03-10,P007,DEL_WH,58,6,2025-03-15
2025-03-10,P008,BLR_WH,24,6,2025-03-07
2025-03-10,P008,BOM_WH,13,6,2025-03-08
2025-03-10,P008,DEL_WH,122,6,2025-03-07
2025-03-11,P001,BLR_WH,45,6,2025-03-06
2025-03-11,P001,BOM_WH,17,6,2025-03-17
2025-03-11,P001,DEL_WH,87,6,2025-04-04
2025-03-11,P002,BLR_WH,85,6,2025-03-15
2025-03-11,P002,BOM_WH,30,6,2025-03-21
2025-03-11,P002,DEL_WH,26,6,2025-04-02
2025-03-11,P003,BLR_WH,30,6,2025-03-13
2025-03-11,P003,BOM_WH,26,6,2025-03-02
2025-03-11,P003,DEL_WH,78,6,2025-03-19
2025-03-11,P004,BLR_WH,45,6,2025-03-05
2025-03-11,P004,BOM_WH,57,6,2025-03-25
2025-03-11,P004,DEL_WH,49,6,2025-03-04
2025-03-11,P005,BLR_WH,54,6,2025-03-17
2025-03-11,P005,BOM_WH,127,6,2025-03-03
2025-03-11,P005,DEL_WH,316,6,2025-03-31
2025-03-11,P006,BLR_WH,165,6,2025-03-11
2025-03-11,P006,BOM_WH,292,6,2025-03-14
2025-03-11,P006,DEL_WH,49,6,2025-03-19
2025-03-11,P007,BLR_WH,61,6,2025-03-23
2025-03-11,P007,BOM_WH,29,6,2025-03-14
2025-03-11,P007,DEL_WH,53,6,2025-03-15
2025-03-11,P008,BLR_WH,28,6,2025-03-07
2025-03-11,P008,BOM_WH,92,6,2025-03-08
2025-03-11,P008,DEL_WH,42,6,2025-03-07
2025-03-12,P001,BLR_WH,42,6,2025-03-06
2025-03-12,P001,BOM_WH,6,6,2025-03-17
2025-03-12,P001,DEL_WH,98,6,2025-04-04
2025-03-12,P002,BLR_WH,4,6,2025-03-15
2025-03-12,P002,BOM_WH,105,6,2025-03-21
2025-03-12,P002,DEL_WH,24,6,2025-04-02
2025-03-12,P003,BLR_WH,75,6,2025-03-13
2025-03-12,P003,BOM_WH,25,6,2025-03-02
2025-03-12,P003,DEL_WH,40,6,2025-03-19
2025-03-12,P004,BLR_WH,74,6,2025-03-05
2025-03-12,P004,BOM_WH,28,6,2025-03-25
2025-03-12,P004,DEL_WH,44,6,2025-03-04
2025-03-12,P005,BLR_WH,28,6,2025-03-17
2025-03-12,P005,BOM_WH,304,6,2025-03-03
2025-03-12,P005,DEL_WH,155,6,2025-03-31
2025-03-12,P006,BLR_WH,286,6,2025-03-11
2025-03-12,P006,BOM_WH,108,6,2025-03-14
2025-03-12,P006,DEL_WH,116,6,2025-03-19
2025-03-12,P007,BLR_WH,53,6,2025-03-23
2025-03-12,P007,BOM_WH,20,6,2025-03-14
2025-03-12,P007,DEL_WH,69,6,2025-03-15
2025-03-12,P008,BLR_WH,37,6,2025-03-07
2025-03-12,P008,BOM_WH,40,6,2025-03-08
2025-03-12,P008,DEL_WH,67,6,2025-03-07
2025-03-13,P001,BLR_WH,12,6,2025-03-06
2025-03-13,P001,BOM_WH,24,6,2025-03-17
2025-03-13,P001,DEL_WH,105,6,2025-04-04
2025-03-13,P002,BLR_WH,37,6,2025-03-15
2025-03-13,P002,BOM_WH,22,6,2025-03-21
2025-03-13,P002,DEL_WH,77,6,2025-04-02
2025-03-13,P003,BLR_WH,34,6,2025-03-13
2025-03-13,P003,BOM_WH,75,6,2025-03-02
2025-03-13,P003,DEL_WH,14,6,2025-03-19
2025-03-13,P004,BLR_WH,32,6,2025-03-05
2025-03-13,P004,BOM_WH,35,6,2025-03-25
2025-03-13,P004,DEL_WH,71,6,2025-03-04
2025-03-13,P005,BLR_WH,117,6,2025-03-17
2025-03-13,P005,BOM_WH,84,6,2025-03-03
2025-03-13,P005,DEL_WH,306,6,2025-03-31
2025-03-13,P006,BLR_WH,282,6,2025-03-11
2025-03-13,P006,BOM_WH,87,6,2025-03-14
2025-03-13,P006,DEL_WH,124,6,2025-03-19
2025-03-13,P007,BLR_WH,93,6,2025-03-23
2025-03-13,P007,BOM_WH,24,6,2025-03-14
2025-03-13,P007,DEL_WH,32,6,2025-03-15
2025-03-13,P008,BLR_WH,33,6,2025-03-07
2025-03-13,P008,BOM_WH,52,6,2025-03-08
2025-03-13,P008,DEL_WH,63,6,2025-03-07
2025-03-14,P001,BLR_WH,42,6,2025-03-06
2025-03-14,P001,BOM_WH,63,6,2025-03-17
2025-03-14,P001,DEL_WH,36,6,2025-04-04
2025-03-14,P002,BLR_WH,7,6,2025-03-15
2025-03-14,P002,BOM_WH,70,6,2025-03-21
2025-03-14,P002,DEL_WH,66,6,2025-04-02
2025-03-14,P003,BLR_WH,23,6,2025-03-13
2025-03-14,P003,BOM_WH,89,6,2025-03-02
2025-03-14,P003,DEL_WH,15,6,2025-03-19
2025-03-14,P004,BLR_WH,53,6,2025-03-05
2025-03-14,P004,BOM_WH,20,6,2025-03-25
2025-03-14,P004,DEL_WH,79,6,2025-03-04
2025-03-14,P005,BLR_WH,201,6,2025-03-17
2025-03-14,P005,BOM_WH,70,6,2025-03-03
2025-03-14,P005,DEL_WH,235,6,2025-03-31
2025-03-14,P006,BLR_WH,51,6,2025-03-11
2025-03-14,P006,BOM_WH,164,6,2025-03-14
2025-03-14,P006,DEL_WH,282,6,2025-03-19
2025-03-14,P007,BLR_WH,40,6,2025-03-23
2025-03-14,P007,BOM_WH,58,6,2025-03-14
2025-03-14,P007,DEL_WH,46,6,2025-03-15
2025-03-14,P008,BLR_WH,61,6,2025-03-07
2025-03-14,P008,BOM_WH,49,6,2025-03-08
2025-03-14,P008,DEL_WH,32,6,2025-03-07
2025-03-15,P001,BLR_WH,41,6,2025-03-06
2025-03-15,P001,BOM_WH,82,6,2025-03-17
2025-03-15,P001,DEL_WH,24,6,2025-04-04
2025-03-15,P002,BLR_WH,107,6,2025-03-15
2025-03-15,P002,BOM_WH,29,6,2025-03-21
2025-03-15,P002,DEL_WH,11,6,2025-04-02
2025-03-15,P003,BLR_WH,27,6,2025-03-13
2025-03-15,P003,BOM_WH,21,6,2025-03-02
2025-03-15,P003,DEL_WH,63,6,2025-03-19
2025-03-15,P004,BLR_WH,85,6,2025-03-05
2025-03-15,P004,BOM_WH,40,6,2025-03-25
2025-03-15,P004,DEL_WH,7,6,2025-03-04
2025-03-15,P005,BLR_WH,127,6,2025-03-17
2025-03-15,P005,BOM_WH,170,6,2025-03-03
2025-03-15,P005,DEL_WH,183,6,2025-03-31
2025-03-15,P006,BLR_WH,248,6,2025-03-11
2025-03-15,P006,BOM_WH,84,6,2025-03-14
2025-03-15,P006,DEL_WH,143,6,2025-03-19
2025-03-15,P007,BLR_WH,39,6,2025-03-23
2025-03-15,P007,BOM_WH,9,6,2025-03-14
2025-03-15,P007,DEL_WH,105,6,2025-03-15
2025-03-15,P008,BLR_WH,49,6,2025-03-07
2025-03-15,P008,BOM_WH,61,6,2025-03-08
2025-03-15,P008,DEL_WH,32,6,2025-03-07
2025-03-16,P001,BLR_WH,35,6,2025-03-06
2025-03-16,P001,BOM_WH,62,6,2025-03-17
2025-03-16,P001,DEL_WH,49,6,2025-04-04
2025-03-16,P002,BLR_WH,47,6,2025-03-15
2025-03-16,P002,BOM_WH,44,6,2025-03-21
2025-03-16,P002,DEL_WH,49,6,2025-04-02
2025-03-16,P003,BLR_WH,21,6,2025-03-13
2025-03-16,P003,BOM_WH,49,6,2025-03-02
2025-03-16,P003,DEL_WH,54,6,2025-03-19
2025-03-16,P004,BLR_WH,52,6,2025-03-05
2025-03-16,P004,BOM_WH,26,6,2025-03-25
2025-03-16,P004,DEL_WH,44,6,2025-03-04
2025-03-16,P005,BLR_WH,138,6,2025-03-17
2025-03-16,P005,BOM_WH,237,6,2025-03-03
2025-03-16,P005,DEL_WH,108,6,2025-03-31
2025-03-16,P006,BLR_WH,211,6,2025-03-11
2025-03-16,P006,BOM_WH,137,6,2025-03-14
2025-03-16,P006,DEL_WH,142,6,2025-03-19
2025-03-16,P007,BLR_WH,69,6,2025-03-23
2025-03-16,P007,BOM_WH,28,6,2025-03-14
2025-03-16,P007,DEL_WH,36,6,2025-03-15
2025-03-16,P008,BLR_WH,12,6,2025-03-07
2025-03-16,P008,BOM_WH,12,6,2025-03-08
2025-03-16,P008,DEL_WH,108,6,2025-03-07
2025-03-17,P001,BLR_WH,6,6,2025-03-06
2025-03-17,P001,BOM_WH,71,6,2025-03-17
2025-03-17,P001,DEL_WH,78,6,2025-04-04
2025-03-17,P002,BLR_WH,84,6,2025-03-15
2025-03-17,P002,BOM_WH,61,6,2025-03-21
2025-03-17,P002,DEL_WH,6,6,2025-04-02
2025-03-17,P003,BLR_WH,79,6,2025-03-13
2025-03-17,P003,BOM_WH,13,6,2025-03-02
2025-03-17,P003,DEL_WH,51,6,2025-03-19
2025-03-17,P004,BLR_WH,31,6,2025-03-05
2025-03-17,P004,BOM_WH,58,6,2025-03-25
2025-03-17,P004,DEL_WH,48,6,2025-03-04
2025-03-17,P005,BLR_WH,17,6,2025-03-17
2025-03-17,P005,BOM_WH,133,6,2025-03-03
2025-03-17,P005,DEL_WH,334,6,2025-03-31
2025-03-17,P006,BLR_WH,378,6,2025-03-11
2025-03-17,P006,BOM_WH,72,6,2025-03-14
2025-03-17,P006,DEL_WH,46,6,2025-03-19
2025-03-17,P007,BLR_WH,18,6,2025-03-23
2025-03-17,P007,BOM_WH,70,6,2025-03-14
2025-03-17,P007,DEL_WH,50,6,2025-03-15
2025-03-17,P008,BLR_WH,74,6,2025-03-07
2025-03-17,P008,BOM_WH,55,6,2025-03-08
2025-03-17,P008,DEL_WH,18,6,2025-03-07
2025-03-18,P001,BLR_WH,21,6,2025-03-06
2025-03-18,P001,BOM_WH,93,6,2025-03-17
2025-03-18,P001,DEL_WH,26,6,2025-04-04
2025-03-18,P002,BLR_WH,93,6,2025-03-15
2025-03-18,P002,BOM_WH,31,6,2025-03-21
2025-03-18,P002,DEL_WH,37,6,2025-04-02
2025-03-18,P003,BLR_WH,74,6,2025-03-13
2025-03-18,P003,BOM_WH,42,6,2025-03-02
2025-03-18,P003,DEL_WH,25,6,2025-03-19
2025-03-18,P004,BLR_WH,29,6,2025-03-05
2025-03-18,P004,BOM_WH,68,6,2025-03-25
2025-03-18,P004,DEL_WH,54,6,2025-03-04
2025-03-18,P005,BLR_WH,119,6,2025-03-17
2025-03-18,P005,BOM_WH,141,6,2025-03-03
2025-03-18,P005,DEL_WH,215,6,2025-03-31
2025-03-18,P006,BLR_WH,75,6,2025-03-11
2025-03-18,P006,BOM_WH,43,6,2025-03-14
2025-03-18,P006,DEL_WH,359,6,2025-03-19
2025-03-18,P007,BLR_WH,12,6,2025-03-23
2025-03-18,P007,BOM_WH,137,6,2025-03-14
2025-03-18,P007,DEL_WH,10,6,2025-03-15
2025-03-18,P008,BLR_WH,37,6,2025-03-07
2025-03-18,P008,BOM_WH,45,6,2025-03-08
2025-03-18,P008,DEL_WH,58,6,2025-03-07
2025-03-19,P001,BLR_WH,54,6,2025-03-06
2025-03-19,P001,BOM_WH,59,6,2025-03-17
2025-03-19,P001,DEL_WH,25,6,2025-04-04
2025-03-19,P002,BLR_WH,77,6,2025-03-15
2025-03-19,P002,BOM_WH,13,6,2025-03-21
2025-03-19,P002,DEL_WH,66,6,2025-04-02
2025-03-19,P003,BLR_WH,74,6,2025-03-13
2025-03-19,P003,BOM_WH,54,6,2025-03-02
2025-03-19,P003,DEL_WH,7,6,2025-03-19
2025-03-19,P004,BLR_WH,20,6,2025-03-05
2025-03-19,P004,BOM_WH,92,6,2025-03-25
2025-03-19,P004,DEL_WH,38,6,2025-03-04
2025-03-19,P005,BLR_WH,150,6,2025-03-17
2025-03-19,P005,BOM_WH,198,6,2025-03-03
2025-03-19,P005,DEL_WH,147,6,2025-03-31
2025-03-19,P006,BLR_WH,261,6,2025-03-11
2025-03-19,P006,BOM_WH,131,6,2025-03-14
2025-03-19,P006,DEL_WH,114,6,2025-03-19
2025-03-19,P007,BLR_WH,20,6,2025-03-23
2025-03-19,P007,BOM_WH,27,6,2025-03-14
2025-03-19,P007,DEL_WH,76,6,2025-03-15
2025-03-19,P008,BLR_WH,40,6,2025-03-07
2025-03-19,P008,BOM_WH,34,6,2025-03-08
2025-03-19,P008,DEL_WH,58,6,2025-03-07
2025-03-20,P001,BLR_WH,72,6,2025-03-06
2025-03-20,P001,BOM_WH,31,6,2025-03-17
2025-03-20,P001,DEL_WH,32,6,2025-04-04
2025-03-20,P002,BLR_WH,4,6,2025-03-15
2025-03-20,P002,BOM_WH,56,6,2025-03-21
2025-03-20,P002,DEL_WH,87,6,2025-04-02
2025-03-20,P003,BLR_WH,35,6,2025-03-13
2025-03-20,P003,BOM_WH,99,6,2025-03-02
2025-03-20,P003,DEL_WH,6,6,2025-03-19
2025-03-20,P004,BLR_WH,67,6,2025-03-05
2025-03-20,P004,BOM_WH,44,6,2025-03-25
2025-03-20,P004,DEL_WH,32,6,2025-03-04
2025-03-20,P005,BLR_WH,304,6,2025-03-17
2025-03-20,P005,BOM_WH,11,6,2025-03-03
2025-03-20,P005,DEL_WH,155,6,2025-03-31
2025-03-20,P006,BLR_WH,52,6,2025-03-11
2025-03-20,P006,BOM_WH,122,6,2025-03-14
2025-03-20,P006,DEL_WH,306,6,2025-03-19
2025-03-20,P007,BLR_WH,68,6,2025-03-23
2025-03-20,P007,BOM_WH,36,6,2025-03-14
2025-03-20,P007,DEL_WH,49,6,2025-03-15
2025-03-20,P008,BLR_WH,50,6,2025-03-07
2025-03-20,P008,BOM_WH,30,6,2025-03-08
2025-03-20,P008,DEL_WH,56,6,2025-03-07
2025-03-21,P001,BLR_WH,62,6,2025-03-06
2025-03-21,P001,BOM_WH,37,6,2025-03-17
2025-03-21,P001,DEL_WH,37,6,2025-04-04
2025-03-21,P002,BLR_WH,42,6,2025-03-15
2025-03-21,P002,BOM_WH,67,6,2025-03-21
2025-03-21,P002,DEL_WH,42,6,2025-04-02
2025-03-21,P003,BLR_WH,29,6,2025-03-13
2025-03-21,P003,BOM_WH,39,6,2025-03-02
2025-03-21,P003,DEL_WH,59,6,2025-03-19
2025-03-21,P004,BLR_WH,21,6,2025-03-05
2025-03-21,P004,BOM_WH,54,6,2025-03-25
2025-03-21,P004,DEL_WH,57,6,2025-03-04
2025-03-21,P005,BLR_WH,281,6,2025-03-17
2025-03-21,P005,BOM_WH,127,6,2025-03-03
2025-03-21,P005,DEL_WH,69,6,2025-03-31
2025-03-21,P006,BLR_WH,172,6,2025-03-11
2025-03-21,P006,BOM_WH,90,6,2025-03-14
2025-03-21,P006,DEL_WH,237,6,2025-03-19
